fps,time,date,plyrName,plyrLocation,plyrHealth,plyrInventory,plyrArmor,plyrOffhand,plyrStatus,plyrHunger,plyrSat,plyrView,plyrFacing,plyrSelectedSlot,plyrSelectedItem,plyrRideState,plyrRideVehicle,plyrMomentum
120.0,14:43:04.086301900,2025-07-30,literal{MF},"(-10.547733113739216, 67.0, 45.69999998807907)",20.0,"[{'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}]","Armor Slot 0: None, Count: 0; Armor Slot 1: None, Count: 0; Armor Slot 2: None, Count: 0; Armor Slot 3: None, Count: 0; ","Offhand: None, Count: 0; ",[],20.0,20.0,"[-0.5911847128401168, -0.2638732458342162, -0.7621492934045561]",west,0,0 minecraft:air,False,Player is not currently riding anything,0.0784000015258789
120.0,14:43:04.134434200,2025-07-30,literal{MF},"(-10.693607819605548, 67.0, 45.69999998807907)",20.0,"[{'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}]","Armor Slot 0: None, Count: 0; Armor Slot 1: None, Count: 0; Armor Slot 2: None, Count: 0; Armor Slot 3: None, Count: 0; ","Offhand: None, Count: 0; ",[],20.0,20.0,"[-0.5911847128401168, -0.2638732458342162, -0.7621492934045561]",west,0,0 minecraft:air,False,Player is not currently riding anything,0.0784000015258789
120.0,14:43:04.186170600,2025-07-30,literal{MF},"(-10.850686462995833, 67.0, 45.69999998807907)",20.0,"[{'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}]","Armor Slot 0: None, Count: 0; Armor Slot 1: None, Count: 0; Armor Slot 2: None, Count: 0; Armor Slot 3: None, Count: 0; ","Offhand: None, Count: 0; ",[],20.0,20.0,"[-0.5911847128401168, -0.2638732458342162, -0.7621492934045561]",west,0,0 minecraft:air,False,Player is not currently riding anything,0.0784000015258789
120.0,14:43:04.235780600,2025-07-30,literal{MF},"(-11.013250497405494, 67.0, 45.69999998807907)",20.0,"[{'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}]","Armor Slot 0: None, Count: 0; Armor Slot 1: None, Count: 0; Armor Slot 2: None, Count: 0; Armor Slot 3: None, Count: 0; ","Offhand: None, Count: 0; ",[],20.0,20.0,"[-0.6004022011889614, -0.2562895726344042, -0.7575175587181622]",west,0,0 minecraft:air,False,Player is not currently riding anything,0.0784000015258789
120.0,14:43:04.288227800,2025-07-30,literal{MF},"(-11.17784292719412, 67.0, 45.69999998807907)",20.0,"[{'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}]","Armor Slot 0: None, Count: 0; Armor Slot 1: None, Count: 0; Armor Slot 2: None, Count: 0; Armor Slot 3: None, Count: 0; ","Offhand: None, Count: 0; ",[],20.0,20.0,"[-0.6142990885079349, -0.24361522810601982, -0.7505253163572647]",west,0,0 minecraft:air,False,Player is not currently riding anything,0.0784000015258789
120.0,14:43:04.334857700,2025-07-30,literal{MF},"(-11.367216586303122, 67.0, 45.690074244948825)",20.0,"[{'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}]","Armor Slot 0: None, Count: 0; Armor Slot 1: None, Count: 0; Armor Slot 2: None, Count: 0; Armor Slot 3: None, Count: 0; ","Offhand: None, Count: 0; ",[],20.0,20.0,"[-0.6142990885079349, -0.24361522810601982, -0.7505253163572647]",west,0,0 minecraft:air,False,Player is not currently riding anything,0.0784000015258789
120.0,14:43:04.385140900,2025-07-30,literal{MF},"(-11.57030650142465, 67.0, 45.67681079211545)",20.0,"[{'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}]","Armor Slot 0: None, Count: 0; Armor Slot 1: None, Count: 0; Armor Slot 2: None, Count: 0; Armor Slot 3: None, Count: 0; ","Offhand: None, Count: 0; ",[],20.0,20.0,"[-0.6326757100352076, -0.2258014971203809, -0.7407665825546131]",west,0,0 minecraft:air,False,Player is not currently riding anything,0.0784000015258789
120.0,14:43:04.435347600,2025-07-30,literal{MF},"(-11.780944077319194, 67.0, 45.662508923113315)",20.0,"[{'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}]","Armor Slot 0: None, Count: 0; Armor Slot 1: None, Count: 0; Armor Slot 2: None, Count: 0; Armor Slot 3: None, Count: 0; ","Offhand: None, Count: 0; ",[],20.0,20.0,"[-0.6388593627683699, -0.223250352891025, -0.7362187137917816]",west,0,0 minecraft:air,False,Player is not currently riding anything,0.0784000015258789
120.0,14:43:04.484176700,2025-07-30,literal{MF},"(-11.995894621654823, 67.0, 45.651306820974796)",20.0,"[{'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}]","Armor Slot 0: None, Count: 0; Armor Slot 1: None, Count: 0; Armor Slot 2: None, Count: 0; Armor Slot 3: None, Count: 0; ","Offhand: None, Count: 0; ",[],20.0,20.0,"[-0.667345849663128, -0.21047201366314486, -0.7143885836167727]",west,0,0 minecraft:air,False,Player is not currently riding anything,0.0784000015258789
120.0,14:43:04.534433100,2025-07-30,literal{MF},"(-12.213223130862083, 67.0, 45.647817114711295)",20.0,"[{'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}]","Armor Slot 0: None, Count: 0; Armor Slot 1: None, Count: 0; Armor Slot 2: None, Count: 0; Armor Slot 3: None, Count: 0; ","Offhand: None, Count: 0; ",[],20.0,20.0,"[-0.7103037199393746, -0.20278755287952913, -0.6740518035265678]",south,0,0 minecraft:air,False,Player is not currently riding anything,0.0784000015258789
120.0,14:43:04.586104300,2025-07-30,literal{MF},"(-12.392753265720156, 67.0, 45.69999998807907)",20.0,"[{'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}, {'name': ' None', 'count': 0, 'meta': ''}]","Armor Slot 0: None, Count: 0; Armor Slot 1: None, Count: 0; Armor Slot 2: None, Count: 0; Armor Slot 3: None, Count: 0; ","Offhand: None, Count: 0; ",[],20.0,20.0,"[-0.7682326550326511, -0.1976576112309488, -0.6088924835009534]",south,0,0 minecraft:air,False,Player is not currently riding anything,0.0784000015258789
